
   INFO  Server running on [http://127.0.0.1:8000].  
  2026-02-20 22:22:53 ................................ ~ 0s
   WARN  PHP Fatal error: Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' in vendor/laravel/framework/src/Illuminate/Database/Connection.php:414.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/Database/Connection.php(414): PDO->prepare('select * from `...').  

   WARN  #1 vendor/laravel/framework/src/Illuminate/Database/Connection.php(753): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure)).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/Database/Connection.php(405): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure)).  

   WARN  #4 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2705): Illuminate\Database\Connection->select('select * from `...', Array, true).  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\Database\Query\Builder->runSelect().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}().  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2693): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure)).  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\Database\Query\Builder->get(Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\Database\Eloquent\Builder->getModels(Array).  

   WARN  #10 storage/framework/views/23518080ae7ee854b82ae47f2d950cf26ee2c831.php(44): Illuminate\Database\Eloquent\Builder->get().  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #13 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #14 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #16 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #17 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #18 storage/framework/views/81a5e466783f04f6291855a5dd02b6586bebf502.php(175): Illuminate\View\View->render().  

   WARN  #19 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #20 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #21 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #22 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #23 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #24 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #25 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #26 storage/framework/views/9ffbb18b5434c05b2ce2f4116a39e1ab73e54eb4.php(17): Illuminate\View\View->render().  

   WARN  #27 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #28 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #29 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #30 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #31 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #32 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #33 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #34 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #35 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #36 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #37 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #38 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #39 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #40 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #41 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #42 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #43 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Illuminate\View\ViewException)).  

   WARN  #44 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Illuminate\View\ViewException)).  

   WARN  #45 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Illuminate\View\ViewException)).  

   WARN  #46 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}(Object(Illuminate\View\ViewException)).  

   WARN  #47 {main}.  

   WARN  Next Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' (SQL: select * from `languages` where `status` = 1 and `languages`.`deleted_at` is null) in vendor/laravel/framework/src/Illuminate/Database/Connection.php:760.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure)).  

   WARN  #1 vendor/laravel/framework/src/Illuminate/Database/Connection.php(405): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure)).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2705): Illuminate\Database\Connection->select('select * from `...', Array, true).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\Database\Query\Builder->runSelect().  

   WARN  #4 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}().  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2693): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure)).  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\Database\Query\Builder->get(Array).  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\Database\Eloquent\Builder->getModels(Array).  

   WARN  #8 storage/framework/views/23518080ae7ee854b82ae47f2d950cf26ee2c831.php(44): Illuminate\Database\Eloquent\Builder->get().  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #10 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #11 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #12 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #13 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #14 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #15 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #16 storage/framework/views/81a5e466783f04f6291855a5dd02b6586bebf502.php(175): Illuminate\View\View->render().  

   WARN  #17 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #18 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #19 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #20 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #21 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #22 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #23 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #24 storage/framework/views/9ffbb18b5434c05b2ce2f4116a39e1ab73e54eb4.php(17): Illuminate\View\View->render().  

   WARN  #25 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #26 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #27 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #28 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #29 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #30 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #31 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #32 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #33 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #34 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #35 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #36 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #37 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #38 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #39 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #40 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #41 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Illuminate\View\ViewException)).  

   WARN  #42 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Illuminate\View\ViewException)).  

   WARN  #43 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Illuminate\View\ViewException)).  

   WARN  #44 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}(Object(Illuminate\View\ViewException)).  

   WARN  #45 {main}.  

   WARN  Next Illuminate\View\ViewException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' (SQL: select * from `languages` where `status` = 1 and `languages`.`deleted_at` is null) (View: resources/views/frontend/inc/header.blade.php) in vendor/laravel/framework/src/Illuminate/Database/Connection.php:760.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(60): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Illuminate\Database\QueryException), 3).  

   WARN  #1 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #4 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #5 storage/framework/views/81a5e466783f04f6291855a5dd02b6586bebf502.php(175): Illuminate\View\View->render().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #8 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #12 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #13 storage/framework/views/9ffbb18b5434c05b2ce2f4116a39e1ab73e54eb4.php(17): Illuminate\View\View->render().  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #16 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #17 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #18 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #19 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #20 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #21 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #22 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #23 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #24 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #25 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #26 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #27 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #28 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #29 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #30 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Illuminate\View\ViewException)).  

   WARN  #31 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Illuminate\View\ViewException)).  

   WARN  #32 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Illuminate\View\ViewException)).  

   WARN  #33 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}(Object(Illuminate\View\ViewException)).  

   WARN  #34 {main}.  

   WARN  Next Illuminate\View\ViewException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' (SQL: select * from `languages` where `status` = 1 and `languages`.`deleted_at` is null) (View: resources/views/frontend/inc/header.blade.php) (View: resources/views/frontend/inc/header.blade.php) in vendor/laravel/framework/src/Illuminate/Database/Connection.php:760.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(60): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Illuminate\View\ViewException), 2).  

   WARN  #1 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #4 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #5 storage/framework/views/9ffbb18b5434c05b2ce2f4116a39e1ab73e54eb4.php(17): Illuminate\View\View->render().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #8 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #12 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #13 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #16 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #17 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #18 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #19 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #20 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #21 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #22 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Illuminate\View\ViewException)).  

   WARN  #23 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Illuminate\View\ViewException)).  

   WARN  #24 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Illuminate\View\ViewException)).  

   WARN  #25 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}(Object(Illuminate\View\ViewException)).  

   WARN  #26 {main}.  

   WARN  Next Illuminate\View\ViewException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' (SQL: select * from `languages` where `status` = 1 and `languages`.`deleted_at` is null) (View: resources/views/frontend/inc/header.blade.php) (View: resources/views/frontend/inc/header.blade.php) (View: resources/views/frontend/inc/header.blade.php) in vendor/laravel/framework/src/Illuminate/Database/Connection.php:760.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(60): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Illuminate\View\ViewException), 1).  

   WARN  #1 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #4 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

   WARN  #13 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Spatie\LaravelIgnition\Exceptions\ViewException)).  

